,Number of movements ;  Permanent Arrivals ;,Number of movements ;  Long-term Residents returning ;,Number of movements ;  Long-term Visitors arriving ;,Number of movements ;  Permanent and Long-term Arrivals ;,Number of movements ;  Short-term Residents returning ;,Number of movements ;  Short-term Residents returning ;,Number of movements ;  Short-term Residents returning ;,Number of movements ;  Short-term Visitors arriving ;,Number of movements ;  Short-term Visitors arriving ;,Number of movements ;  Short-term Visitors arriving ;,Number of movements ;  Total Arrivals ;
Jul-1996,7530,6760,13070,27360,261300,,,358230,,,646890
Aug-1996,7740,5590,5220,18550,226290,,,329240,,,574070
Sep-1996,7420,5980,5050,18450,251080,,,309160,,,578680
Oct-1996,7510,6430,6200,20130,302050,,,350360,,,672550
Nov-1996,7640,7480,4460,19580,214120,,,375570,,,609270
Dec-1996,7830,12710,4160,24700,168740,,,465180,,,658620
Jan-1997,7290,7680,15120,30090,330830,,,342890,,,703800
Feb-1997,6640,6190,19720,32550,194770,,,407960,,,635280
Mar-1997,7350,6240,6490,20080,208200,,,390900,,,619190
Apr-1997,6460,4800,6040,17300,209200,,,325900,,,552390
May-1997,6140,4600,4400,15140,197480,,,289100,,,501710
Jun-1997,6220,5720,5150,17090,221980,,,308180,,,547250
Jul-1997,6520,6940,14780,28240,285080,,,397360,,,710680
Aug-1997,6460,5960,5980,18390,244210,,,330430,,,593040
Sep-1997,6250,6330,5910,18480,270560,,,330940,,,619970
Oct-1997,6040,6670,6850,19560,324170,,,366480,,,710200
Nov-1997,6230,7440,5170,18830,235550,,,379460,,,633830
Dec-1997,6660,13230,4580,24480,175170,,,448280,,,647930
Jan-1998,7040,8430,14550,30020,335980,,,346230,,,712230
Feb-1998,6170,6120,22030,34310,223830,,,353610,,,611750
Mar-1998,6400,5900,6780,19080,217210,,,338560,,,574840
Apr-1998,6410,6100,6520,19030,237730,,,341080,,,597840
May-1998,6160,5070,4990,16210,233270,,,283400,,,532880
Jun-1998,7010,6170,5630,18810,237350,,,304190,,,560350
Jul-1998,7430,5870,15950,29250,295130,,,372300,,,696680
Aug-1998,6940,4650,7790,19380,271030,,,323680,,,614090
Sep-1998,6680,5100,7220,19000,285870,,,323860,,,628740
Oct-1998,6920,5280,8300,20490,355790,,,354750,,,731040
Nov-1998,6550,5960,6370,18870,251450,,,367910,,,638220
Dec-1998,7380,10670,5890,23930,199300,,,457640,,,680870
Jan-1999,7930,5750,18230,31910,371460,,,350980,,,754350
Feb-1999,6930,5360,20790,33080,221700,,,398570,,,653350
Mar-1999,7100,5250,8090,20440,226250,,,389020,,,635700
Apr-1999,6650,4360,8030,19040,248680,,,334130,,,601850
May-1999,6920,4360,6420,17710,234160,,,298130,,,550000
